Date,Tweet,processed_text,cleaned_text
2021-07-26 01:12:01+00:00,"Yuk adik adik mahasiswa baru, segera daftar di Asrama UKKI Unesa.. Agama Oke, Kuliah Lancar..✨👌🏻👌🏻
.
.
________________________
✍🏻 Media UKKI Unesa
email: [email]
Instagram: @ukkiunesa
Twitter : ukkiunesa
Youtube: UKKI UNESA https://t.co/yAHBJEs9He",yuk adik adik mahasiswa baru segera daftar asrama ukki unesa agama oke kuliah lancar✨👌🏻👌🏻 ✍🏻 media ukki unesa email ukkiunesaacid instagram ukkiunesa twitter ukkiunesa youtube ukki unesa,"yuk adik adik mahasiswa baru segera daftar di asrama ukki unesa agama oke kuliah lancar✨👌🏻👌🏻



✍🏻 media ukki unesa
email ukkiunesaacid
instagram ukkiunesa
twitter  ukkiunesa
youtube ukki unesa httpstcoyahbjeshe"
2021-07-26 01:01:50+00:00,"Pengumuman SPMB TMUBK Unesa akan diumumkan hari ini, Senin 26 Juli 2021.

Ada jalur Sarjana dan ada pula jalur Disabilitas yang akan diumumkan oleh pihak Universitas Negeri Surabaya bertepatan tanggal 26 Juli 2021

Baca Selengkapnya....

https://t.co/JDq1mTOxlp",pengumuman spmb tmubk unesa diumumkan hari senin 26 juli 2021 jalur sarjana pula jalur disabilitas diumumkan pihak universitas negeri surabaya bertepatan tanggal 26 juli 2021 baca selengkapnya,"pengumuman spmb tmubk unesa akan diumumkan hari ini senin  juli 

ada jalur sarjana dan ada pula jalur disabilitas yang akan diumumkan oleh pihak universitas negeri surabaya bertepatan tanggal  juli 

baca selengkapnya

httpstcojdqmtoxlp"
2021-07-25 23:16:05+00:00,"Yuk segera daftarkan diri kalian ✨ 
. 
.
UKKI UNESA
*Allah Ghayatuna, Muhammad Qudwatuna, Al-Qur'an Dusturuna*
________________________
✍🏻 Media UKKI Unesa
email: [email]
Instagram: @ukkiunesa
Twitter : ukkiunesa
Youtube: UKKI UNESA https://t.co/8K8JkDaP0r https://t.co/EiNH6npe0Z",yuk segera daftarkan diri kalian ✨ ukki unesa allah ghayatuna muhammad qudwatuna alquran dusturuna ✍🏻 media ukki unesa email ukkiunesaacid instagram ukkiunesa twitter ukkiunesa youtube ukki unesa,"yuk segera daftarkan diri kalian ✨ 
 

ukki unesa
allah ghayatuna muhammad qudwatuna alquran dusturuna

✍🏻 media ukki unesa
email ukkiunesaacid
instagram ukkiunesa
twitter  ukkiunesa
youtube ukki unesa httpstcokjkdapr httpstcoeinhnpez"
2021-07-25 14:50:03+00:00,waduh ada unesa https://t.co/qAy5sUMA2z,waduh unesa,waduh ada unesa httpstcoqaysumaz
2021-07-25 12:54:35+00:00,"Unnes sama unesa beda toh, selama ini tak kira sama😃🔫",unnes sama unesa beda toh selama tak kira sama😃🔫,unnes sama unesa beda toh selama ini tak kira sama😃🔫
2021-07-25 12:48:48+00:00,"Gowes dari lapbak ke unesa, citraland, muter lg graha family 😍 yaAllah rasanya war biasa",gowes lapbak unesa citraland muter lg graha family 😍 yaallah rasanya war biasa,gowes dari lapbak ke unesa citraland muter lg graha family 😍 yaallah rasanya war biasa
2021-07-25 12:39:43+00:00,"Bismillah..

Yuk, kita simak bersama Tausiyah Kebangsaan Bersama Habib @abubakarsegaf di channel YouTube PKHP UNESA..

👇🏻👇🏻👇🏻

https://t.co/UHEHjcpe52 https://t.co/Rdr8jnEeyy",bismillah yuk kita simak bersama tausiyah kebangsaan bersama habib abubakarsegaf channel youtube pkhp unesa 👇🏻👇🏻👇🏻,"bismillah

yuk kita simak bersama tausiyah kebangsaan bersama habib abubakarsegaf di channel youtube pkhp unesa

👇🏻👇🏻👇🏻

httpstcouhehjcpe httpstcordrjneeyy"
2021-07-25 12:19:32+00:00,"Jangan Lupa ikuti bersama Tausiah Kebangsaan bersama Habib @abubakarsegaf di chanel PKHP UNESA bentar lagi ya, Bersama kita berdoa untuk kebaikan Indonesia
@KING__VADUKA 
@mr_banan12 
@f_fathur 
@nung_306
@1ni_embun__ 
@mylovelyb33 
@DemangMester4 
DLL https://t.co/nycsM9MVaB",jangan lupa ikuti bersama tausiah kebangsaan bersama habib abubakarsegaf chanel pkhp unesa bentar lagi ya bersama kita berdoa kebaikan indonesia kingvaduka mrbanan12 ffathur nung306 1niembun mylovelyb33 demangmester4 dll,"jangan lupa ikuti bersama tausiah kebangsaan bersama habib abubakarsegaf di chanel pkhp unesa bentar lagi ya bersama kita berdoa untuk kebaikan indonesia
kingvaduka 
mrbanan 
ffathur 
nung
niembun 
mylovelyb 
demangmester 
dll httpstconycsmmvab"
2021-07-25 11:42:46+00:00,kpn unesa ada twibbon e pls aku belom foto apa apa,kpn unesa twibbon e pls aku belom foto apa apa,kpn unesa ada twibbon e pls aku belom foto apa apa
2021-07-25 11:30:16+00:00,"nesa! Mbak mas mau tanya, sks di unesa itu udah dipaketin atau milih sendiri? Aku maba jadi belum tau🙏
Terima kasih sebelumnya",nesa mbak mas mau tanya sks unesa udah dipaketin atau milih sendiri aku maba jadi belum tau🙏 terima kasih sebelumnya,"nesa mbak mas mau tanya sks di unesa itu udah dipaketin atau milih sendiri aku maba jadi belum tau🙏
terima kasih sebelumnya"
2021-07-25 09:04:03+00:00,"[MADING HIMAKI • Lomba Karya Tulis Ilmiah Nasional]
Minggu, 25 Juli 2021

Meskipun di era pandemi, kita dituntut untuk menjadi pribadi yang selalu berpikir kreatif dan inovatif. Oleh karena itu, yuk tuangkan ide kalian dalam sebuah karya melalui:
 ✒️LKTIN Kimia Unesa 2021✒️ https://t.co/8KZYjzwbMa",mading himaki • lomba karya tulis ilmiah nasional minggu 25 juli 2021 meskipun era pandemi kita dituntut menjadi pribadi selalu berpikir kreatif inovatif yuk tuangkan ide kalian sebuah karya melalui ✒️lktin kimia unesa 2021✒️,"mading himaki • lomba karya tulis ilmiah nasional
minggu  juli 

meskipun di era pandemi kita dituntut untuk menjadi pribadi yang selalu berpikir kreatif dan inovatif oleh karena itu yuk tuangkan ide kalian dalam sebuah karya melalui
 ✒️lktin kimia unesa ✒️ httpstcokzyjzwbma"
2021-07-25 06:24:55+00:00,"Unesa kalau almetnya kuning dah kayak kembaran ui, logonya mirip",unesa kalau almetnya kuning dah kayak kembaran ui logonya mirip,unesa kalau almetnya kuning dah kayak kembaran ui logonya mirip
2021-07-25 06:18:55+00:00,"Mari ikuti TAUSIAH KEBANGSAAN bersama Habib @abubakarsegaf. Hari ini, Pukul 19.15 WIB. Pendaftaran: https://t.co/geEKQ9AQbH. FREE, seluruh peserta mendapatkan E-Sertifikat &amp; mendapat kesempatan memiliki Buku Eksklusif dr PKHP Unesa.  Mohon bantu share &amp; retweet. @NovalAssegaf 🙏 https://t.co/rEKyauIt0S",mari ikuti tausiah kebangsaan bersama habib abubakarsegaf hari pukul 1915 wib pendaftaran free seluruh peserta mendapatkan esertifikat amp mendapat kesempatan memiliki buku eksklusif pkhp unesa mohon bantu share amp retweet novalassegaf 🙏,mari ikuti tausiah kebangsaan bersama habib abubakarsegaf hari ini pukul  wib pendaftaran httpstcogeekqaqbh free seluruh peserta mendapatkan esertifikat amp mendapat kesempatan memiliki buku eksklusif dr pkhp unesa  mohon bantu share amp retweet novalassegaf 🙏 httpstcorekyauits
2021-07-25 06:14:58+00:00,"Jadi keinget aku kemarin kepencet milih pusat utbk di unair. Ibu nanya, ""Kamu mau kuliah ke unesa kok milih pusatnya ke unair?"". Mana dapet di kampus A yang tempatnya jauh, perjalanan kurang lebih 2 jam padahal udah lewat tol 😭 https://t.co/GgnCga48Wh",jadi keinget aku kemarin kepencet milih pusat utbk unair ibu nanya kamu mau kuliah unesa kok milih pusatnya unair mana dapet kampus a tempatnya jauh perjalanan kurang lebih 2 jam padahal udah lewat tol 😭,jadi keinget aku kemarin kepencet milih pusat utbk di unair ibu nanya kamu mau kuliah ke unesa kok milih pusatnya ke unair mana dapet di kampus a yang tempatnya jauh perjalanan kurang lebih  jam padahal udah lewat tol 😭 httpstcoggncgawh
2021-07-25 05:12:01+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
 
IG : gisfmipaunesa https://t.co/kXgnfpLcB9",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
 
ig  gisfmipaunesa httpstcokxgnfplcb"
2021-07-25 04:26:08+00:00,haha blom tau logo unesa yang baru... ui kw 3.0 https://t.co/w0sLpVWjjx,haha blom tau logo unesa baru ui kw 30,haha blom tau logo unesa yang baru ui kw  httpstcowslpvwjjx
2021-07-25 03:07:03+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
HTM [pada pamflet]
 
IG : gisfmipaunesa https://t.co/yjTCacJzWq",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 htm pamflet ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
htm pada pamflet
 
ig  gisfmipaunesa httpstcoyjtcacjzwq"
2021-07-25 02:43:18+00:00,"Setelah sukses dlm perhelatan Taubat Nasional ""Indonesia Mengetuk Arsy""

Dan mendapatkan berbagai respon dr beberapa kalangan tokoh nasional.

Bagaikan guliran bola salju hari ini akan digelar ""Tausiah Kebangsaan"" oleh kawan² dari Unesa &amp; Habib @abubakarsegaf
#IndonesiaBerdoa https://t.co/xm8BIAFOi2",setelah sukses perhelatan taubat nasional indonesia mengetuk arsy mendapatkan berbagai respon beberapa kalangan tokoh nasional bagaikan guliran bola salju hari digelar tausiah kebangsaan kawan² unesa amp habib abubakarsegaf indonesiaberdoa,"setelah sukses dlm perhelatan taubat nasional indonesia mengetuk arsy

dan mendapatkan berbagai respon dr beberapa kalangan tokoh nasional

bagaikan guliran bola salju hari ini akan digelar tausiah kebangsaan oleh kawan² dari unesa amp habib abubakarsegaf
indonesiaberdoa httpstcoxmbiafoi"
2021-07-25 02:10:37+00:00,"Semoga sukses acaranya, Aamiin.
Semangat bib @abubakarsegaf dan teman"" UNESA.

#IndonesiaBerdoa
Thanks utk yg bantu mensupport 
@mr_banan12 @KING__VADUKA @M45_EGA @radjadjawa @mylovelyb33 @f_fathur @Gon_d3s @DemangMester4 @Kunto_Drummer @bank_joee @its__Arthur19 @1ni_embun__ dll https://t.co/eOxbdt5KRg",semoga sukses acaranya aamiin semangat bib abubakarsegaf teman unesa indonesiaberdoa thanks utk bantu mensupport mrbanan12 kingvaduka m45ega radjadjawa mylovelyb33 ffathur gond3s demangmester4 kuntodrummer bankjoee itsarthur19 1niembun dll,"semoga sukses acaranya aamiin
semangat bib abubakarsegaf dan teman unesa

indonesiaberdoa
thanks utk yg bantu mensupport 
mrbanan kingvaduka mega radjadjawa mylovelyb ffathur gonds demangmester kuntodrummer bankjoee itsarthur niembun dll httpstcoeoxbdtkrg"
2021-07-25 02:06:01+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
HTM [pada pamflet]
 
Info lebih lanjut :
IG : gisfmipaunesa https://t.co/l2sFbY9pzo",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 htm pamflet info lebih lanjut ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
htm pada pamflet
 
info lebih lanjut 
ig  gisfmipaunesa httpstcolsfbypzo"
2021-07-25 02:00:00+00:00,"maba unej, um malang, unesa, poltekkes 
kalian upload twibbon kapan ptn!",maba unej um malang unesa poltekkes kalian upload twibbon kapan ptn,"maba unej um malang unesa poltekkes 
kalian upload twibbon kapan ptn"
2021-07-25 01:34:14+00:00,Unesa kapan masuknya sih,unesa kapan masuknya sih,unesa kapan masuknya sih
2021-07-24 23:35:00+00:00,"Kangen nr muter sby, kangen dimsum KTT, kangen seblak KTT, kangen Alfamart Deket Telkom, kangen pentol Deket Unesa, kangen Kodam, kangen batagor Untag, kangen cimol Untag, kangen HokBen royal, kangen Moen moen royal Cito:). Wkwkw",kangen nr muter sby kangen dimsum ktt kangen seblak ktt kangen alfamart deket telkom kangen pentol deket unesa kangen kodam kangen batagor untag kangen cimol untag kangen hokben royal kangen moen moen royal cito wkwkw,kangen nr muter sby kangen dimsum ktt kangen seblak ktt kangen alfamart deket telkom kangen pentol deket unesa kangen kodam kangen batagor untag kangen cimol untag kangen hokben royal kangen moen moen royal cito wkwkw
2021-07-24 14:20:41+00:00,"Prodi yang punya nama beda2 padahal yang dipelajarin (mirip). Bahkan di Surabaya 3 PTN mereka namanya bisa beda2 spt:

1. Unair punya S1 Ekonomi Pembangunan 
2. Unesa punya S1 Ekonomi (aja) 
3. ITS punya S1 Studi Pembangunan 

How come?",prodi punya nama beda2 padahal dipelajarin mirip bahkan surabaya 3 ptn mereka namanya bisa beda2 spt 1 unair punya s1 ekonomi pembangunan 2 unesa punya s1 ekonomi saja 3 its punya s1 studi pembangunan how come,"prodi yang punya nama beda padahal yang dipelajarin mirip bahkan di surabaya  ptn mereka namanya bisa beda spt

 unair punya s ekonomi pembangunan 
 unesa punya s ekonomi aja 
 its punya s studi pembangunan 

how come"
2021-07-24 14:12:02+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
 
IG : gisfmipaunesa https://t.co/3pC7OCEV3y",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
 
ig  gisfmipaunesa httpstcopcocevy"
2021-07-24 12:37:30+00:00,"Jasa masuk vokasi ub, vokasi unesa, polinema dan kemitraan undip masih ada kuota. Dm for detail",jasa masuk vokasi ub vokasi unesa polinema kemitraan undip masih kuota dm for detail,jasa masuk vokasi ub vokasi unesa polinema dan kemitraan undip masih ada kuota dm for detail
2021-07-24 10:17:14+00:00,#NAME?,name,name
2021-07-24 08:13:39+00:00,#NAME?,name,name
2021-07-24 07:31:15+00:00,"WISUDA 97,98,99,100 UNESA MENE AGUSTUS??!",wisuda 979899100 unesa mene agustus,wisuda  unesa mene agustus
2021-07-24 05:59:28+00:00,"Tahu tek Ketintang
nasgor gang PTT 2
penyetan Karjo
Warung biru PTT 1
Ayam kremes, ayam kecap, penyetan, bakso, mie ayam, soto foodcourt Unesa https://t.co/e361tKoQ6w",tahu tek ketintang nasgor gang ptt 2 penyetan karjo warung biru ptt 1 ayam kremes ayam kecap penyetan bakso mie ayam soto foodcourt unesa,"tahu tek ketintang
nasgor gang ptt 
penyetan karjo
warung biru ptt 
ayam kremes ayam kecap penyetan bakso mie ayam soto foodcourt unesa httpstcoetkoqw"
2021-07-24 04:19:20+00:00,Sch! Ada yang daftar di unesa jalur sarjana terapan? Ini emang bisa pilih s1 apa lagi err0r aja? https://t.co/HV0Y4NpdCy,sch daftar unesa jalur sarjana terapan emang bisa pilih s1 apa lagi err0r saja,sch ada yang daftar di unesa jalur sarjana terapan ini emang bisa pilih s apa lagi errr aja httpstcohvynpdcy
2021-07-24 03:33:43+00:00,#NAME?,name,name
2021-07-24 03:07:03+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
HTM [pada pamflet]
 
IG : gisfmipaunesa https://t.co/8w0mKPruzO",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 htm pamflet ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
htm pada pamflet
 
ig  gisfmipaunesa httpstcowmkpruzo"
2021-07-24 02:06:01+00:00,"Gebyar Ilmiah Sains by HMJ IPA FMIPA Unesa 
SC = Olimpiade IPA Nasional (SD &amp; SMP)
SWC = Lomba Poster Ilmiah Nasion (SMP &amp; SMA)
 
Gel 1 :  1 Juli - 31 Agustus 2021
Gel 2 : 1 September - 19 September 2021
HTM [pada pamflet]
 
Info lebih lanjut :
IG : gisfmipaunesa https://t.co/1E8rnnWY8q",gebyar ilmiah sains by hmj ipa fmipa unesa sc olimpiade ipa nasional sd amp smp swc lomba poster ilmiah nasion smp amp sma gel 1 1 juli 31 agustus 2021 gel 2 1 september 19 september 2021 htm pamflet info lebih lanjut ig gisfmipaunesa,"gebyar ilmiah sains by hmj ipa fmipa unesa 
sc  olimpiade ipa nasional sd amp smp
swc  lomba poster ilmiah nasion smp amp sma
 
gel     juli   agustus 
gel    september   september 
htm pada pamflet
 
info lebih lanjut 
ig  gisfmipaunesa httpstcoernnwyq"
2021-07-24 01:11:36+00:00,"Nesa!
 bee ada seng nduwe CP ne jowo print2an belakang UNESA TEKNIK rek :' 
Rep poo",nesa bee seng nduwe cp ne jowo print2an belakang unesa teknik rek rep poo,"nesa
 bee ada seng nduwe cp ne jowo printan belakang unesa teknik rek  
rep poo"
2021-07-24 01:09:22+00:00,"-rek bee ada seng nduwe CP ne jowo print2an belakang UNESA TEKNIK rek :' 
Rep poo",rek bee seng nduwe cp ne jowo print2an belakang unesa teknik rek rep poo,"rek bee ada seng nduwe cp ne jowo printan belakang unesa teknik rek  
rep poo"
2021-07-24 00:57:01+00:00,Graha unesa cocok buat kondangan jawa atau konsep arabian gitu dah.,graha unesa cocok buat kondangan jawa atau konsep arabian gitu dah,graha unesa cocok buat kondangan jawa atau konsep arabian gitu dah
2021-07-23 23:16:04+00:00,"Innalillahi wa inna ilaihi roji'uun. Telah berpulang ke rahmatullah sahabat, saudara kita 

*Septyan Adhi Kristanto*
Lurah LPDP Unesa 2020/2021

Kami dr kelurahan LPDP Unesa
Iuran untuk diberikan keluarga 
di Rekening BNI 
1222163182
A/n Sri Kantina
Maksimal Minggu, 25 Juli 2021. https://t.co/6VityB8xbU",innalillahi wa inna ilaihi rojiuun telah berpulang rahmatullah sahabat saudara kita septyan adhi kristanto lurah lpdp unesa 20202021 kami kelurahan lpdp unesa iuran diberikan keluarga rekening bni 1222163182 an sri kantina maksimal minggu 25 juli 2021,"innalillahi wa inna ilaihi rojiuun telah berpulang ke rahmatullah sahabat saudara kita 

septyan adhi kristanto
lurah lpdp unesa 

kami dr kelurahan lpdp unesa
iuran untuk diberikan keluarga 
di rekening bni 

an sri kantina
maksimal minggu  juli  httpstcovitybxbu"
2021-07-23 17:08:51+00:00,oalah anak unesa https://t.co/9UIgQr9Zb7,oalah anak unesa,oalah anak unesa httpstcouigqrzb
